id,user_id,product_id,rating,content,created_at
76aa2c20-1683-413e-a29e-a7444338e76d,8fe75876-83e2-4cf5-a624-a58c5b3c9d19,d2ba5453-1ab8-49df-9667-cc9e7cf0426b,5,쓰면 쓸수록 피부가 좋아지는 느낌이에요. 꾸준히 쓸게요.,2026-03-31T13:11:38.417755+09:00
0d00e1b8-f41f-4f5d-892e-2d172acfb80e,7b3f7e4e-0453-4d00-a3df-b27276b3cd16,e364f414-5c33-4d38-b3a5-d69fdb379af7,5,선물용으로 샀는데 너무 만족해서 제 것도 바로 주문했어요.,2026-01-17T16:15:32.421914+09:00
591645c3-539e-4968-a846-4c49488e8e81,0c382ed8-0f6b-4751-9862-de8cc2496523,e4d2dae0-5b6b-4aee-bb8d-eb8c0bd854a7,3,흡수는 잘 되는데 보습 지속력이 좀 부족해요.,2026-03-28T23:59:59+09:00
da703fa1-af0b-4ac8-9b48-e28735d3f0df,1af07479-6046-4653-a70e-7fc0b24f04f7,121e4cf0-3c17-45f6-aee6-bd9cb999e444,5,사용감이 정말 가볍고 흡수가 빨라요. 강추합니다!,2026-03-30T20:21:47.671241+09:00
604eb5ab-bf08-4de6-bc66-adab009e456e,2440a2d4-98bd-4e8a-98d5-faeed8d401cc,198dd8f4-a3c9-4870-afa4-ea27557b9681,3,보통이에요. 특별히 좋지도 나쁘지도 않아요.,2025-09-20T18:33:37.650034+09:00
2282451c-0519-40da-aab9-1b2cd9cccec3,a6f1f9ea-e663-4125-b551-69f9920c0659,f0694b21-9373-4e61-90e3-ed66ad4bcdf9,5,선물용으로 샀는데 너무 만족해서 제 것도 바로 주문했어요.,2025-12-24T19:50:33.012110+09:00
967cdbb2-e193-4ea0-933e-bb2703a1dad7,eaf36ad7-a366-43fc-8567-bbff143d085f,3811802f-a6b8-46c0-a73e-a094bcb4f118,5,성분이 깨끗해서 안심하고 쓸 수 있어요. 가족 모두 애용 중!,2025-11-07T12:10:16.442123+09:00
2e51ab7e-9e38-4f40-af14-103e3ac46b84,75133339-a2b2-450c-ab0b-2791a08dadfd,ba41dedf-c188-414d-abc2-8d7c08b312d7,5,쓰면 쓸수록 피부가 좋아지는 느낌이에요. 꾸준히 쓸게요.,2026-02-25T20:16:31.517680+09:00
bacd59e0-c9c2-4eb7-8a74-485f44c85f86,33c0b0e8-b3c1-4c90-9e5c-1c3eab65098b,b14b8641-d673-4dc6-9f64-cf945c91c0c2,1,배송은 빨랐지만 제품이 기대 이하예요.,2025-10-03T20:26:32.198986+09:00
14579dc7-9b89-433f-928a-812cd70cf6ca,0c84df33-e841-476d-abba-f63b1575222c,04e16a79-0f5a-4c70-9f0a-9a3795cef656,5,예민한 피부에도 자극 없이 순해요. 비건 인증이라 더 믿음이 가요.,2025-11-28T18:19:39.750704+09:00
